                <h4 class="modal-title" id="genericDictionaryLabel">Generic Names</h4>
            </div>

            <div class="modal-body">
                <div class="row">
                    <div class="col-md-12">
                        <select id="js-data-generics" class="form-control" name="genericNames" multiple="multiple">
                        </select>
                    </div>
                </div>
            </div>

            <div class="modal-footer">
                <button type="button" class="btn btn-primary addGenericValues" data-dismiss="modal">Add</button>
                <button type="button" class="btn btn-default clearGenericValues">Clear</button>
                <button type="button" class="btn btn-default closeGenericValues" data-dismiss="modal">Close</button>

            </div>
        </div>
    </div>
</div>
<script type="text/javascript">

    $(document).ready(function () {
        if (typeof theInstance !='undefined' && (theInstance instanceof com.rxlogix.config.Configuration) && theInstance.type == "Single Case Alert" && theInstance.suspectProduct) {
            $("#limitToSuspectProduct").prop("checked")
        }
        if($("#limitToSuspectProduct").val() == "on"){
            $("#limitToSuspectProduct").val(true);
        }
        else {
            $("#limitToSuspectProduct").val(false);
        }
        $("#limitToSuspectProduct").click(function () {
            if ($("#limitToSuspectProduct").prop("checked")) {
                $("#limitTosuspectProduct").val(true);
            } else {
                $("#limitTosuspectProduct").val(false);
            }
        });
    })

</script>



            <div class="col-md-3">
                 <label>Event Selection</label>

                <label class="checkbox-inline no-bold add-margin-bottom" style="margin-bottom: 5px;">
                    <input type="hidden" name="_limitPrimaryPath" /><input type="checkbox" name="limitPrimaryPath" id="limitPrimaryPath"  />
                    Limit to Primary Path
                </label>

            <div class="wrapper">
                <div id="showEventSelection" class="showDictionarySelection"></div>

                <div class="iconSearch">
                    <a id="searchEvents" data-toggle="modal" data-target="#eventModal" tabindex="0"
                       data-toggle="tooltip" title="Select event" accesskey="}"><i class="fa fa-search"></i></a>
                </div>

            </div>
                <input type="text" name="eventSelection" value="" hidden="hidden" id="eventSelection" />
            </div>

            <div class="col-md-3">
            <label>Date Range Type<span class="required-indicator">*</span></label>
                <select name="dateRangeType" id="dateRangeType" class="form-control select2" >
<option value="CASE_RECEIPT_DATE" selected="selected" >Case Receipt Date</option>
<option value="CASE_LOCKED_DATE" >Case Locked Date</option>
<option value="SAFTEY_RECEIPT_DATE" >Safety Receipt Date</option>
<option value="CREATION_DATE" >Creation Date</option>
</select>

                <div class="m-t-15">
                    <label>Evaluate Case Date On</label>
                     <div id="evaluateDateAsDiv">
                        <select name="evaluateDateAsNonSubmission" class="form-control evaluateDateAs select2" id="evaluateDateAsNonSubmission" >
<option value="LATEST_VERSION" selected="selected" >Latest Version</option>
<option value="VERSION_ASOF" >Version As Of</option>
</select>

                    </div>
                    <input name="evaluateDateAs" id="evaluateDateAs" type="text" hidden="hidden" value="LATEST_VERSION"/>

                    <div style="margin-top: 10px">
                        <div class="fuelux">
                            <div class="datepicker toolbarInline" id="asOfVersionDatePicker" hidden="hidden">
                             
2000
   <div class="input-group">
                                    <input type="hidden" name="asOfVersionDateValue" value="" id="asOfVersionDateValue" />
                                    <input placeholder="Select Version"
                                           class="form-control"
                                           name="asOfVersionDate" type="text" readonly="readonly"/>

                                    <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                                </div>
                            </div>

                        </div>
                    </div>
                </div>

            <div class="hidden hidden-field" style="margin-top: 10px">
                <label>Include Cases Modified On/After</label>
                <div class="fuelux">
                    <div class="datepicker toolbarInline" id="onOrAfterDatePicker">
                        <div class="input-group">

                            <input placeholder="Select Date"
                                   class="form-control"
                                   name="onOrAfterDate" type="text"
                                   value="" />
                            <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
         
2000
           <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                        </div>
                    </div>

                </div>
            </div>
            </div>

            <div class="col-md-3">

                <label>Inclusion Options<span class="required-indicator"/><span class="required-indicator"/></label>

                <div class="checkbox checkbox-primary">

                        <input type="hidden" name="_excludeFollowUp" /><input type="checkbox" name="excludeFollowUp" id="excludeFollowUp" onclick="checkValueForDateRangeCheckbox()"  />
                        <label for="excludeFollowUp">
                            Exclude Follow-Up
                        </label>
                </div>

                <div class="checkbox checkbox-primary">
                        <input type="hidden" name="_applyAlertStopList" /><input type="checkbox" name="applyAlertStopList" checked="checked" id="applyAlertStopList"  />
                        <label for="applyAlertStopList">
                            Apply Alert Stop List
                        </label>
                </div>

                <div class="checkbox checkbox-primary">
                    <input type="hidden" name="_includeMedicallyConfirmedCases" /><input type="checkbox" name="includeMedicallyConfirmedCases" id="includeMedicallyConfirmedCases"  />
                    <label for="includeMedicallyConfirmedCases">
                        Include Medically Confirmed Cases Only
                    </label>
                </div>

                <div class="checkbox checkbox-primary">
                    <input type="hidden" name="_adhocRun" /><input type="checkbox" name="adhocRun" checked="checked" id="adhocRun"  />

                    <label for="adhocRun">
                        On Demand Run
                    </label>
                </div>

                <div class="checkbox checkbox-primary">
                    <input type="hidden" name="_excludeNonValidCases" /><input type="checkbox" name="excludeNonValidCases" checked="checked" id="excludeNonValidCases"  />
                    <label for="excludeNonValidCases">
                        Exclude Non-valid Cases
                    </label>

                </div>

                <div class="checkbox checkbox-primary">
                    <input type="hidden" name="_missedCases" /><input type="checkbox" name="missedCases" checked="checked" id="missedCases"  />
                    <label for="missedCases">
                        Include Cases Missed in the Previous Reporting Period
                    </label>

                </div>
            </div>
        </div>

        <div class="row">

            <div class="col-md-3">
                <label>
                    Choose a Query
                </label>

                <div class="row queryContainer">
                    

                    <div class="doneLoading" style="padding-bottom: 5px;">
                        <select name="alertQuery" class="form-control" id="alertQuery" >
</select>
                    </div>
                    <input type="hidden" name="alertQueryName" value="" id="alertQueryName" />
                    <input type="hidden" name="alertQueryId" value="" id="alertQueryId" />
                </div>
            </div>

            <div class="col-md-6">
                
<div class="row m-b-10 alertDateRange" id="alertDateRange">
    <div class="col-xs-6">
        <label>Date Range</label>
            <select name="alertDateRangeInformation.dateRangeEnum" class="form-control dateRangeEnumClass" id="alertDateRangeInformation.dateRangeEnum" >
<option value="YESTERDAY" >Yesterday</option>
<option value="LAST_WEEK" >Last Week</option>
<option value="LAST_MONTH" >Last Month</option>
<option value="LAST_YEAR" >Last Year</option>
<option value="LAST_X_DAYS" >Last X Days</option>
<option value="LAST_X_WEEKS" >Last X Weeks</option>
<option value="LAST_X_MONTHS" >Last X Months</option>
<option value="LAST_X_YEARS" >Last X Years</option>
<option value="CUMULATIVE" selected="selected" >Cumulative</option>
<option value="CUSTOM" >Custom</option>
</select>

        <input name="dateRangeEnum" id="dateRangeEnum" type="text" hidden="hidden"
               value=""/>

    </div>

    <div class="col-xs-6">
        <input type="text" class="top-buffer form-control relativeDateRangeValue" name="alertDateRangeInformation.relativeDateRangeValue" placeholder="Enter X here" style="display: none; width: 50%; margin-top:23px;" value="1" id="alertDateRangeInformation.relativeDateRangeValue" />
        <div class="notValidNumberErrorMessage" hidden="hidden" style="color: #ff0000">Enter Valid Number</div>


        <div class=" row fuelux datePickerParentDiv">
            <div class="datepickerForTemplateQuery text datepicker fromDateChanged"
                 id="datePickerFromDiv" style="display:none">

                <div class=" col-xs-6">
                    <input type="hidden" name="alertDateRangeInformation.dateRangeStartAbsolute" value="" placeholder="Start Date" class="form-control" id="alertDateRangeInformation.dateRangeStartAbsolute" />

                        <label class="box-100">From</label>

                        <div class="input-group">
                            <input placeholder="Start Date" name="dateRangeStart"
                                   class="form-control" id="dateRangeStart" type="text" readonly="readonly"/>
                            <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
            
2000
        </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                        </div>
                </div>
            </div>

            <div class="datepickerForTemplateQuery text datepicker toDateChanged"
                 id="datePickerToDiv" style="display:none">

                <div class="col-xs-6">
                    <input type="hidden" name="alertDateRangeInformation.dateRangeEndAbsolute" value="" class="form-control" id="alertDateRangeInformation.dateRangeEndAbsolute" />

                        <label>To</label>

                        <div class="input-group">
                            <input placeholder="End Date" name="dateRangeEnd"
                                   class="form-control" id="dateRangeEnd" type="text" readonly="readonly"/>
                            <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 class="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                        </div>
                </div>
            </div>
        </div>
    </div>
</div>
            </div>
            <div class="col-md-3  hidden">
                <label>Case Review Status</label>

                <div>
                    <select id="dispositions" name="dispositions" multiple="true" class="form-control dispositions select2" >
<option value="1" >New</option>
<option value="13" >Review Required</option>
<option value="25" >Validated Observation</option>
<option value="37" >Non-Validated Observation</option>
<option value="49" >Confirmed Signal</option>
<option value="61" >Refuted Signal</option>
<option value="73" >Continued Monitoring</option>
<option value="85" >Communicated Potential Risk(s) and Risk Minimization Actions</option>
<option value="97" >Closed - Refuted Signal</option>
<option value="109" >Closed - C
2000
onfirmed Signal</option>
<option value="121" >Corrected</option>
</select>
                </div>
            </div>

        </div>

        <div class="row">
            <div class="alertQueryWrapper col-md-9">
                <div class="queryExpressionValues">
                    
                </div>
                <input type="hidden" class="validQueries" name="validQueries" value="" id="validQueries" />
            </div>
        </div>
       <div class=""  style="margin-top: 10px;">
    <div class="col-md-4" style="padding-left:2px;">
        <div class="form-inline">
            <label>Trigger Alert at Threshold of&nbsp;</label>
            <input class="form-control" name="alertTriggerCases" type="text" style="text-align: center; width:40px;"
                   value="0"/>
            <label>&nbsp;Cases in last&nbsp;</label>
            <input class="form-control" name="alertTriggerDays" type="text" style="text-align: center; width:40px;"
                   value="0"/>
            <label>&nbsp;Days</label>
        </div>
    </div>


    <div class="col-md-4 hidden" >
        <div class="checkbox" style="margin: 0;padding:0;">
            <label>
                <input type="hidden" name="_seperateAlertForFollowUp" /><input type="checkbox" name="seperateAlertForFollowUp" id="seperateAlertForFollowUp"  />
                <b>
                    Generate Separate Alerts for Each Follow-Up
                </b>
            </label>
        </div>
    </div>
    <div class="col-md-3 hidden" >
        <div class="checkbox" style="margin: 0;padding:0;">
            <ul>
                <input type="hidden" name="_unlistedEvents" /><input type="checkbox" name="unlistedEvents" id="unlistedEvents"  />
                Triggered Alert for Unlisted Events Only
                <ul>
                     <input type="hidden" name="_unlistedUnknown" /><input type="checkbox" name="unlistedUnknown" id="unknownUnlisted"  />
                     Unknown = Unlisted
                </ul>
            </ul>
        </div>
    </div>
</div>



    </div>
</div>


    <input type="hidden" id="editable" value="true">
    
<link rel="import" href="/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"/>
<link rel="stylesheet" href="/signal/assets/plugin/dictionary/dictionaries-a389940428e37a7d9156a6bb1e25e277.css"/>
<script type="text/javascript" src="/signal/assets/plugin/dictionary/dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js" ></script>
<script type="text/javascript">

        var getSmqDropdownListUrl = "\u002fsignal\u002feventDictionary\u002fgetSmqDropdownList";
        var options = { spinnerPath:"\u002fsignal\u002fassets\u002fselect2-spinner-7b9776076d5fceef4993b55c9383dedd.gif" };
        options.study = {
            levelNames: "Project Number\u002cStudy Number\u002cCenter",
            dicColumnCount: 2,
            selectUrl: "\u002fsignal\u002fstudyDictionary\u002fgetSelectedStudy",
            preLevelParentsUrl: "\u002fsignal\u002fstudyDictionary\u002fgetPreLevelStudyParents",
            searchUrl: "\u002fsignal\u002fstudyDictionary\u002fsearchStudies"
        };

         options.event = {
            levelNames: "SOC\u002cHLGT\u002cHLT\u002cPT\u002cLLT\u002cSynonyms\u002cSMQ Broad\u002cSMQ Narrow",
            dicColumnCount: 6,
            selectUrl: "\u002fsignal\u002feventDictionary\u002fgetSelectedEvent",
            preLevelParentsUrl: "\u002fsignal\u002feventDictionary\u002fgetPreLevelEventParents",
            searchUrl: "\u002fsignal\u002feventDictionary\u002fsearchEvents"
        };

        options.product = {
            levelNames: "Ingredient\u002cFamily\u002cProduct Name\u002cTrade Name",
            dicColumnCount: 4,
            selectUrl: "\u002fsignal\u002fproductDictionary\u002fgetSelectedItem",
            preLevelParentsUrl: "\u002fsignal\u002fproductDictionary\u002fgetPreLevelProductParents",
            searchUrl: "\u002fsignal\u002fproductDictionary\u002fsearchViews"
        };
        intializeDictionaries(options);

</script>


<div class="modal fade" id="eventModal" data-backdrop="static" tabindex="-1" role="dialog"
     aria-labelledby="eventDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="eventDictionaryLabel">Event Dictionary</h4>
            </div>

            <div class="modal-body">
                
<div class="row">
    <div class="col-xs-1 padding-md-bottom">
        SMQ
    </div>
    <div class="col-xs-11 padding-md-bottom">
        
            <select id="eventSmqSelect" class="eventSmq form-control" style="width: 100%"></select>
        
    </div>
</div>

<div class="row">
    <div class="col-xs-5 padding-md-bottom">
        <div class="checkbox checkbox-primary">
            <input type="hidden" name="_event_exactSearch" /><input type="checkbox" name="event_exactSearch" id="event_exactSearch"  />
            <label for="event_exactSearch">
                Exact Search
            </label>
        </div>
    </div>
</div>

<div class="row">
    <div class="col-xs-2">
        <label>SOC<i tabindex="0"
                class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                data-target="#copyAndPasteDicModal"></i></label>
        <input level="1" class="searchEvents form-control" type="text">

    </div>
    <div class="col-xs-2">
        <label>HLGT<i tabindex="0"
                class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                data-target="#copyAndPasteDicModal"></i></label>
        <input level="2" class="searchEvents form-control" type="text">

    </div>
    <div class="col-xs-2">
        <label>HLT<i tabindex="0"
                class="fa fa-pencil-square-o copy-n-paste modal-link hidden" data-toggle="modal"
                data-target="#copyAndPasteDicModal"></i></label>
        <input level="3" class="searchEvents form-control" type="text">

    </div>
    <div class="col-xs-2">
        <label>PT<i tabindex="0"
                class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                data-target="#copyAndPasteDicModal"></i></label>
        <input level="4" class="searchEvents form-control" type="text">

    </div>
    <div class="col-xs-2">
        <label>LLT<i tabindex="0"
                class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                data-target="#copyAndPasteDicModal"></i></label>
        <input level="5" class="searchEvents form-control" type="text">

    </div>
    <div class="col-xs-2">
        <label>Synonyms<i tabindex="0"
                class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                data-target="#copyAndPasteDicModal"></i></label>
        <input level="6" class="searchEvents form-control" type="text">

    </div>
</div>

<div class="row">
    <div class="col-xs-12">
        
        <column-view style="height: 200px;" id="columnView" ondata="source" path="0" dictionary_type="event" columns_name="SOC,HLGT,HLT,PT,LLT,Synonyms" ></column-view>
    </div>
</div>


<div class="row selectedEventDictionaryValue">
    <div class="col-xs-1">
        <label>Selected:</label>
    </div>
    <div class="col-xs-10">
        <div class="row">
            <div class="col-xs-1">
                <label>SOC</label>
            </div>
            <div class="col-xs-11 eventDictionaryValue level1 ulSOC"></div>
        </div>
        <div class="row">
            <div class="col-xs-1">
                <label>HLGT</label>
            </div>
            <div class="col-xs-11 eventDictionaryValue level2 ulHLGT"></div>
        </div>
        <div class="row">
            <div class="col-xs-1">
                <label>HLT</label>
            </div>
            <div class="col-xs-11 eventDictionaryValue level3 ulHLT"></div>
        </div>
        <div class="row">
   
2000
         <div class="col-xs-1">
                <label>PT</label>
            </div>
            <div class="col-xs-11 eventDictionaryValue level4 ulPT"></div>
        </div>
        <div class="row">
            <div class="col-xs-1">
                <label>LLT</label>
            </div>
            <div class="col-xs-11 eventDictionaryValue level5 ulLLT"></div>
        </div>
        <div class="row">
            <div class="col-xs-1">
                <label>Synonyms</label>
            </div>
            <div class="col-xs-11 eventDictionaryValue level6 ulSynonyms"></div>
        </div>
        <div class="row">
            <div class="col-xs-2">
                <div style="width: 100px">
                <label>SMQ Broad</label>
                </div>
            </div>
            <div class="col-xs-10 eventDictionaryValue level7 ulSmqb"></div>
        </div>
        <div class="row">
            <div class="col-xs-2">
                <div style="width: 100px">
                <label>SMQ Narrow</label>
                </div>
            </div>
            <div class="col-xs-10 eventDictionaryValue level8 ulSmqn"></div>
        </div>
    </div>
</div>
<div class="row">
    <div class="col-xs-12">
        
    </div>
</div>

<style>
.eventDictionaryColWidth {
    width: calc(100%/6);
}
</style>
            </div>

            <div class="modal-footer">
                <div class="errorMessage" hidden="hidden">Cannot add to different levels.</div>

                <div class="loading" style="display:none"><img src="/signal/assets/select2-spinner-7b9776076d5fceef4993b55c9383dedd.gif" height="16" width="16"/></div>
                
                <button type="button" class="btn btn-default clearEventValues" accesskey="*">Clear</button>
                <button type="button" class="btn btn-primary addEventValues" accesskey="%">Add</button>
                <button type="button" class="btn btn-primary addAllEventValues" accesskey="^">Add All</button>
                <button type="button" class="btn btn-default addAllEvents" data-dismiss="modal" accesskey="&">Close</button>
            </div>
        </div>
    </div>
</div>

<div class="modal fade" id="productModal" data-backdrop="static" tabindex="-1" role="dialog"
     aria-labelledby="productDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="productDictionaryLabel">Product Dictionary</h4>
            </div>

            <div class="modal-body">
                

<div class="">
    
</div>

<div class="row">
    <div class="col-xs-5 padding-md-bottom">
        <div class="checkbox checkbox-primary">
            <input type="hidden" name="_product_exactSearch" /><input type="checkbox" name="product_exactSearch" id="product_exactSearch"  />
            <label for="product_exactSearch">
                Exact Search
            </label>
        </div>
    </div>
</div>

<div class="m-b-15 scroll-hidden">

    

        <div class="prodDictFilterColCalc padding-md-bottom">
            <label>Ingredient<i tabindex="0"
                    class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                    data-target="#copyAndPasteDicModal"></i></label>
            <input level="1"
                   class="searchProducts form-control "
                   type="text">
        </div>
    

